appointment_id,student_gt_id,student_first_name,student_last_name,student_email,appointment_date,appointment_time,appointment_type,counselor,status,notes
APT-001,gt123456,Jane,Doe,[email],2024-03-15,09:00,Academic Advising,Dr. Smith,Scheduled,
APT-002,gt789012,John,Smith,[email],2024-03-15,09:30,Career Counseling,Ms. Johnson,Scheduled,
APT-003,gt345678,Maria,Garcia,[email],2024-03-15,10:00,Financial Aid,Mr. Williams,Scheduled,
APT-004,gt901234,David,Lee,[email],2024-03-15,10:30,Academic Advising,Dr. Smith,Scheduled,
APT-005,gt567890,Sarah,Brown,[email],2024-03-15,11:00,Disability Services,Dr. Patel,Scheduled,
APT-006,gt111222,Michael,Wilson,[email],2024-03-15,11:30,Career Counseling,Ms. Johnson,Scheduled,
APT-007,gt333444,Emily,Taylor,[email],2024-03-15,13:00,Financial Aid,Mr. Williams,Scheduled,
APT-008,gt555666,Chris,Anderson,[email],2024-03-15,13:30,Academic Advising,Dr. Smith,Scheduled,
APT-009,gt777888,Ashley,Thomas,[email],2024-03-15,14:00,Disability Services,Dr. Patel,Scheduled,
APT-010,gt999000,James,Jackson,[email],2024-03-15,14:30,Career Counseling,Ms. Johnson,Scheduled,
